MDTU,|Tr(Lx)|
1683,0.0299107
1684,0.034185
1685,0.0435194
1686,0.062932
1687,0.062932
1688,0.062932
1689,0.0564629
1690,0.0399884
1691,0.0272323
1692,0.0272323
1693,0.0272323
1694,0.0272323
1695,0.044245
1696,0.044245
1697,0.0408649
1698,0.0574696
1699,0.0393023
1700,0.0367786
1701,0.0367786
1702,0.0367786
1703,0.0828006
1704,0.0828006
1705,0.0217039
1706,0.0157703
1707,0.0278124
1708,0.0406527
1709,0.00867941
1710,0.00867941
1711,0.0322561
1712,0.0491978
1713,0.0868521
1714,0.0868521
1715,0.0416029
1716,0.0136117
1717,0.0435975
1718,0.0435975
1719,0.038746
1720,0.00879088
1721,0.0809851
1722,0.0264043
1723,0.04314
1724,0.064102
1725,0.0270105
1726,0.0492512
1727,0.0492512
1728,0.0226641
1729,0.0226641
1730,0.042771
1731,0.0537184
1732,0.0509915
1733,0.00721452
1734,0.00721452
1735,0.00721452
1736,0.0243975
1737,0.0421958
1738,0.0421958
1739,0.0390384
1740,0.00912785
1741,0.0435836
1742,0.050366
1743,0.050366
1744,0.0612325
1745,0.0350961
1746,0.063557
1747,0.063557
1748,0.0472352
1749,0.0472352
1750,0.0451972
1751,0.0451972
1752,0.0435541
1753,0.0676813
1754,0.0188658
1755,0.00407304
1756,0.0160673
1757,0.0563315
1758,0.0117982
1759,0.0276729
1760,0.0629003
1761,0.0629003
1762,0.0629003
1763,0.0352543
1764,0.0237789
1765,0.0237789
1766,0.0237789
1767,0.0459724
1768,0.0286732
1769,0.0261984
1770,0.0261984
1771,0.0261984
1772,0.0299823
1773,0.0299823
1774,0.0166982
1775,0.0589944
1776,0.0549035
1777,0.0110761
1778,0.036158
1779,0.0492309
1780,0.0688603
1781,0.0688603
1782,0.0761884
1783,0.0456618
1784,0.0446326
1785,0.0401391
1786,0.0401391
1787,0.0401391
1788,0.0340168
1789,0.0340168
1790,0.0340168
1791,0.0290137
1792,0.0290137
1793,0.0759055
1794,0.0435474
1795,0.0808235
1796,0.0808235
1797,0.0209607
1798,0.0356902
1799,0.0548304
1800,0.0477394
1801,0.0477394
1802,0.0477394
1803,0.082585
1804,0.0410345
1805,0.0419048
1806,0.0144183
1807,0.0665345
1808,0.0197742
1809,0.00210517
1810,0.00210517
1811,0.00210516
1812,0.00210516
1813,0.00210516
1814,0.00210516
1815,0.00210516
1816,0.0418345
1817,0.0418345
1818,0.0337518
1819,0.0485962
1820,0.0638784
1821,0.0278794
1822,0.0278794
1823,0.0193646
1824,0.0684209
1825,0.037229
1826,0.0516356
1827,0.0272896
1828,0.045566
1829,0.0128445
1830,0.0128445
1831,0.0451907
1832,0.0724911
1833,0.0724911
1834,0.0724911
1835,0.0724911
1836,0.040683
1837,0.0207503
1838,0.0395061
1839,0.0356241
1840,0.0568618
1841,0.0568619
1842,0.0196963
1843,0.0154994
1844,0.0315803
1845,0.0841117
1846,0.0340705
1847,0.0340705
1848,0.0340705
1849,0.0498472
1850,0.0498472
1851,0.0226015
1852,0.0226015
1853,0.0429103
1854,0.0411013
1855,0.0377028
1856,0.0377028
1857,0.0166394
1858,0.0578775
1859,0.0159443
1860,0.023852
1861,0.0690041
1862,0.0690041
1863,0.0353156
1864,0.0353156
1865,0.0353156
1866,0.030602
1867,0.018479
1868,0.018479
1869,0.0309863
1870,0.0674584
1871,0.0288263
1872,0.0624664
1873,0.0624664
1874,0.0428488
1875,0.0428488
1876,0.0383649
1877,0.0347174
1878,0.036709
1879,0.0378678
1880,0.0378678
1881,0.0196021
1882,0.0977325
1883,0.041156
1884,0.041156
1885,0.0320542
1886,0.0407993
1887,0.0709629
1888,0.0709629
1889,0.0424162
1890,0.0729129
1891,0.0729129
1892,0.0296313
1893,0.0889464
1894,0.0709632
1895,0.0478866
1896,0.0450391
1897,0.0626233
1898,0.0626233
1899,0.0626233
1900,0.087719
1901,0.0210872
1902,0.0210872
1903,0.0210872
1904,0.0586519
1905,0.0455305
1906,0.0514938
1907,0.0307306
1908,0.0589677
1909,0.0288218
1910,0.0279898
1911,0.0577894
1912,0.0240798
1913,0.0565269
1914,0.0156361
1915,0.0211235
1916,0.0265529
1917,0.0265529
1918,0.0265529
1919,0.0368205
1920,0.0353645
1921,0.0353645
1922,0.0238343
1923,0.0320249
1924,0.0506627
1925,0.0506627
1926,0.0203174
1927,0.0188989
1928,0.0188989
1929,0.0347844
1930,0.0281284
1931,0.0281284
1932,0.0281284
1933,0.0133046
1934,0.046756
1935,0.046756
1936,0.0316404
1937,0.0114374
1938,0.099831
1939,0.015285
1940,0.0204791
1941,0.0274218
1942,0.087114
1943,0.0257445
1944,0.0429518
1945,0.00997457
1946,0.00997457
1947,0.00997457
1948,0.00997457
1949,0.00997457
1950,0.0255084
1951,0.0629134
1952,0.0629134
1953,0.0483819
1954,0.0288287
1955,0.0115472
1956,0.0115472
1957,0.0135497
1958,0.0378335
1959,0.0447142
1960,0.0349693
1961,0.0218998
1962,0.0193406
1963,0.0474156
1964,0.0431437
1965,0.00889373
1966,0.031626
1967,0.031626
1968,0.0483252
1969,0.00229991
1970,0.0233892
1971,0.0233892
1972,0.053903
1973,0.0568752
1974,0.0210272
1975,0.0210272
1976,0.0388766
1977,0.0394026
1978,0.0487201
1979,0.0487201
1980,0.0485621
1981,0.0214156
1982,0.0668762
1983,0.0668762
1984,0.0668762
1985,0.0452426
1986,0.0221328
1987,0.018537
1988,0.018537
1989,0.018537
1990,0.0246308
1991,0.00667789
1992,0.0535757
1993,0.0241304
1994,0.0245063
1995,0.0618212
1996,0.0408505
1997,0.0738569
1998,0.0667628
1999,0.008744
2000,0.008744
2001,0.0436644
2002,0.0577883
2003,0.0583215
2004,0.0323072
2005,0.00709506
2006,0.0233157
2007,0.0221553
2008,0.0431921
2009,0.0624381
2010,0.0624381
2011,0.0528132
2012,0.0528132
2013,0.0386802
2014,0.0386802
2015,0.0726851
2016,0.0726851
2017,0.0336382
2018,0.105073
2019,0.105073
2020,0.0324035
2021,0.0324035
2022,0.062281
2023,0.062281
2024,0.0516859
2025,0.045298
2026,0.045298
2027,0.045298
2028,0.0398889
2029,0.0398889
2030,0.0687471
2031,0.0687471
2032,0.0378917
2033,0.0340596
2034,0.0340596
2035,0.0340596
2036,0.0286475
2037,0.0286475
2038,0.0585102
2039,0.0493956
2040,0.0555422
2041,0.0407103
2042,0.038315
2043,0.0357239
2044,0.0357239
2045,0.0357239
2046,0.0342134
2047,0.078138
2048,0.078138
2049,0.078138
2050,0.0419286
2051,0.0480339
2052,0.0249631
2053,0.0249631
2054,0.042148
2055,0.0214686
2056,0.0214686
2057,0.0185778
2058,0.0632202
2059,0.0252489
2060,0.00802254
2061,0.00802255
2062,0.0477556
2063,0.0183299
2064,0.0183299
2065,0.0286829
2066,0.0562662
2067,0.0562662
2068,0.0190851
2069,0.0389283
2070,0.0389283
2071,0.0510121
2072,0.0240251
2073,0.0424983
2074,0.0245379
2075,0.0528778
2076,0.0625152
2077,0.0324619
2078,0.0608041
2079,0.0675341
2080,0.032983
2081,0.032983
2082,0.0193773
2083,0.0294289
2084,0.0283799
2085,0.0402297
2086,0.0568389
2087,0.0376721
2088,0.012113
2089,0.012113
2090,0.0259033
2091,0.0253899
2092,0.0524046
2093,0.0317212
2094,0.0487834
2095,0.0266046
2096,0.0452891
2097,0.00958487
2098,0.0462984
2099,0.0481639
2100,0.0253269
2101,0.0375936
2102,0.0572648
2103,0.00723965
2104,0.00559353
2105,0.00559353
2106,0.0152322
2107,0.0582445
2108,0.0228719
2109,0.0228719
2110,0.0228719
2111,0.028352
2112,0.0274185
2113,0.0338047
2114,0.00364102
2115,0.00364102
2116,0.0487828
2117,0.0179877
2118,0.0431923
2119,0.0350257
2120,0.0350257
2121,0.0334087
2122,0.0578989
2123,0.0115643
2124,0.0852849
2125,0.0852849
2126,0.0852849
2127,0.0852849
2128,0.0301981
2129,0.0301981
2130,0.0301981
2131,0.0322291
2132,0.039565
2133,0.0188104
2134,0.0188104
2135,0.051425
2136,0.051425
2137,0.051425
2138,0.0440446
2139,0.00329254
2140,0.072055
2141,0.0257923
2142,0.0257923
2143,0.054452
2144,0.030028
2145,0.0305345
2146,0.0194851
2147,0.0317941
2148,0.0139095
2149,0.0475383
2150,0.0475383
2151,0.0305851
2152,0.0305851
2153,0.0305851
2154,0.0345955
2155,0.0260782
2156,0.0378419
2157,0.0289179
2158,0.0289179
2159,0.0170528
2160,0.0372125
2161,0.0218754
2162,0.0218754
2163,0.0218754
2164,0.0434809
2165,0.0108447
2166,0.0578992
2167,0.0578992
2168,0.0226582
2169,0.0118846
2170,0.0363504
2171,0.0363504
2172,0.0424077
2173,0.0424077
2174,0.0384564
2175,0.0384564
2176,0.055505
2177,0.0181039
2178,0.0668611
2179,0.0668611
2180,0.0444676
2181,0.0444677
2182,0.0640887
2183,0.0510088
2184,0.058572
2185,0.0117027
2186,0.0117027
2187,0.0901626
2188,0.059877
2189,0.059877
2190,0.0160231
2191,0.0106666
2192,0.0154067
2193,0.0553871
2194,0.0246866
2195,0.034301
2196,0.034301
2197,0.034301
2198,0.034301
2199,0.0915954
2200,0.0299948
2201,0.0273207
2202,0.0275059
2203,0.0275059
2204,0.0275059
2205,0.0567281
2206,0.0263149
2207,0.0263149
2208,0.0444414
2209,0.0247426
2210,0.0247426
2211,0.0247426
2212,0.070147
2213,0.070147
2214,0.0337647
2215,0.0292088
2216,0.0292088
2217,0.0765112
2218,0.030157
2219,0.0488851
2220,0.0488851
2221,0.0488851
2222,0.0147523
2223,0.0147523
2224,0.0606247
2225,0.0444277
2226,0.0378249
2227,0.0378249
2228,0.0422474
2229,0.020182
2230,0.0644931
2231,0.0660791
2232,0.0193109
2233,0.0193109
2234,0.0502502
2235,0.0885125
2236,0.0122573
2237,0.020804
2238,0.0351421
2239,0.020183
2240,0.027616
2241,0.027616
2242,0.027616
2243,0.0464865
2244,0.031007
2245,0.031007
2246,0.0275238
2247,0.0275238
2248,0.0139533
2249,0.0511757
2250,0.0172314
2251,0.0475401
2252,0.0292922
2253,0.0414814
2254,0.0414814
2255,0.0367539
2256,0.04115
2257,0.0440693
2258,0.0462914
2259,0.0462914
2260,0.00935757
2261,0.0570083
2262,0.0191291
2263,0.0274619
2264,0.0274619
2265,0.0543695
2266,0.0518205
2267,0.0304113
2268,0.0385479
2269,0.0385479
2270,0.0385479
2271,0.0328081
2272,0.0328081
2273,0.00883081
2274,0.0506067
2275,0.0217755
2276,0.0851915
2277,0.0547251
2278,0.0547251
2279,0.0547251
2280,0.064698
2281,0.064698
2282,0.0244492
2283,0.0244492
2284,0.0294386
2285,0.0294386
2286,0.0331788
2287,0.0331788
2288,0.0346726
2289,0.0424024
2290,0.0348789
2291,0.0218309
2292,0.0218309
2293,0.0576525
2294,0.058132
2295,0.058132
2296,0.010707
2297,0.0433017
2298,0.0186634
2299,0.00806368
2300,0.0290686
2301,0.0191566
2302,0.0360871
2303,0.0442959
2304,0.0442959
2305,0.0494288
2306,0.0311515
2307,0.0365373
2308,0.0224876
2309,0.0290911
2310,0.0290911
2311,0.024896
2312,0.0258817
2313,0.0456227
2314,0.00798118
2315,0.0328328
2316,0.0283002
2317,0.0271091
2318,0.00561809
2319,0.0794859
2320,0.0144588
2321,0.0478826
2322,0.0593841
2323,0.0321109
2324,0.0502173
2325,0.0502173
2326,0.00274896
2327,0.0402887
2328,0.0509582
2329,0.0394542
2330,0.0609178
2331,0.0182008
2332,0.0529937
2333,0.0529937
2334,0.0529937
2335,0.0437823
2336,0.0437823
2337,0.0601943
2338,0.0358134
2339,0.0249634
2340,0.012739
2341,0.012739
2342,0.012739
2343,0.0235926
2344,0.0728712
2345,0.0862684
2346,0.0936802
2347,0.0337645
2348,0.0547635
2349,0.0211782
2350,0.0284344
2351,0.0802825
2352,0.0770814
2353,0.0853612
2354,0.0853612
2355,0.0595895
2356,0.0199583
2357,0.0456864
2358,0.0456864
2359,0.0430648
2360,0.0205044
2361,0.0563366
2362,0.0216468
2363,0.0241239
2364,0.0241239
2365,0.00776302
2366,0.0489706
2367,0.0489706
2368,0.0440035
2369,0.0314251
2370,0.0317663
2371,0.0317663
2372,0.0528472
2373,0.046077
2374,0.0423923
2375,0.0423923
2376,0.0423923
2377,0.0202217
2378,0.0202217
2379,0.0123671
2380,0.0344168
2381,0.0344168
2382,0.0134012
2383,0.0308598
2384,0.0308598
2385,0.0308598
2386,0.0168895
2387,0.0359514
2388,0.0359514
2389,0.0359514
2390,0.0494659
2391,0.0478685
2392,0.0238419
2393,0.0473127
2394,0.0473127
2395,0.0473127
2396,0.0334819
2397,0.0407595
2398,0.0289751
2399,0.0289751
2400,0.0695924
2401,0.0305382
2402,0.0305382
2403,0.0305382
2404,0.0390751
2405,0.0362154
2406,0.0455648
2407,0.0301068
2408,0.0328952
2409,0.033991
2410,0.033991
2411,0.033991
2412,0.052641
2413,0.0484375
2414,0.0706281
2415,0.0321028
2416,0.017197
2417,0.0487264
2418,0.0454682
2419,0.0361342
2420,0.0239443
2421,0.0293388
2422,0.0293388
2423,0.0293388
2424,0.0470005
2425,0.0470005
2426,0.0470005
2427,0.0496019
2428,0.0144196
2429,0.0395981
2430,0.0492425
2431,0.0249087
2432,0.0249087
2433,0.0249087
2434,0.0177094
2435,0.0177094
2436,0.023558
2437,0.0521421
2438,0.0210603
2439,0.0298168
2440,0.0298168
2441,0.0210267
2442,0.0210267
2443,0.0210267
2444,0.0465935
2445,0.0213565
2446,0.0213565
2447,0.057219
2448,0.0282454
2449,0.0558977
2450,0.0558977
2451,0.0558977
2452,0.0182821
2453,0.0248626
2454,0.0116472
2455,0.0492745
2456,0.0492745
2457,0.0492745
2458,0.0940894
2459,0.0312562
2460,0.0687303
2461,0.0687303
2462,0.0687303
2463,0.0543273
2464,0.00218565
2465,0.0335877
2466,0.0335877
2467,0.0393672
2468,0.0393672
2469,0.0393672
2470,0.0548205
2471,0.0548205
2472,0.0283857
2473,0.0283857
2474,0.0283857
2475,0.0283857
2476,0.0283857
2477,0.0352172
2478,0.0178615
2479,0.0395358
2480,0.011414
2481,0.0351997
2482,0.00558042
2483,0.0326506
2484,0.0544914
2485,0.0158953
2486,0.0158953
2487,0.0331892
2488,0.0331892
2489,0.0331892
2490,0.00934828
2491,0.00934828
2492,0.0123392
2493,0.0453084
2494,0.0276752
2495,0.0314216
2496,0.0416813
2497,0.0331354
2498,0.0331354
2499,0.0756298
2500,0.0390985
2501,0.0390984
2502,0.0384478
2503,0.0103897
2504,0.0103897
2505,0.0103897
2506,0.0281345
2507,0.0315219
2508,0.0175952
2509,0.0175952
2510,0.0175952
2511,0.0472483
2512,0.0396227
2513,0.0230136
2514,0.0122834
2515,0.0614853
2516,0.0614853
2517,0.0614853
2518,0.0614853
2519,0.0331799
2520,0.041845
2521,0.0365367
2522,0.0553786
2523,0.0553786
2524,0.0444352
2525,0.0544879
2526,0.0483771
2527,0.0187289
2528,0.0390211
2529,0.0221022
2530,0.0436288
2531,0.0184974
2532,0.0184974
2533,0.0184974
2534,0.0061287
2535,0.0061287
2536,0.0061287
2537,0.0233579
2538,0.0147741
2539,0.0233451
2540,0.0493908
2541,0.0323008
2542,0.0323008
2543,0.0348428
2544,0.0348428
2545,0.0640286
2546,0.0248741
2547,0.0248741
2548,0.0320402
2549,0.0320402
2550,0.04696
2551,0.0331416
2552,0.0727795
2553,0.0143342
2554,0.00406487
2555,0.00406487
2556,0.0510455
2557,0.0421121
2558,0.0244721
2559,0.0904199
2560,0.0831244
2561,0.0362147
2562,0.0303093
2563,0.0404103
2564,0.0404103
2565,0.034057
2566,0.038775
2567,0.038775
2568,0.0305448
2569,0.0190687
2570,0.0190687
2571,0.0121685
2572,0.0121685
2573,0.044755
2574,0.0113887
2575,0.0201818
2576,0.0233907
2577,0.0177712
2578,0.0527364
2579,0.0527364
2580,0.0527364
2581,0.00529995
2582,0.0357847
2583,0.0357847
2584,0.0143103
2585,0.0177031
2586,0.0541313
2587,0.0676872
2588,0.0676872
2589,0.00827777
2590,0.0539353
2591,0.0476722
2592,0.066057
2593,0.0635103
2594,0.0635103
2595,0.0538962
2596,0.0607421
2597,0.0483692
2598,0.0193199
2599,0.0193199
2600,0.0466853
2601,0.0154015
2602,0.0162843
2603,0.0356198
2604,0.0533288
2605,0.0562432
2606,0.0408499
2607,0.00805339
2608,0.0190597
2609,0.0778027
2610,0.0778027
2611,0.0778027
2612,0.0778027
2613,0.0778027
2614,0.0567718
2615,0.0279373
2616,0.0164734
2617,0.0316848
2618,0.0679091
2619,0.0708184
2620,0.0487864
2621,0.0304431
2622,0.0396403
2623,0.0117423
2624,0.0229986
2625,0.0229986
2626,0.0228646
2627,0.0228646
2628,0.0313581
2629,0.0372323
2630,0.0372323
2631,0.0391386
2632,0.0461959
2633,0.0688881
2634,0.0640241
2635,0.0640241
2636,0.0914728
2637,0.0914728
2638,0.0140958
2639,0.0310545
2640,0.0310545
2641,0.0310545
2642,0.0706299
2643,0.0200387
2644,0.00586002
2645,0.0264432
2646,0.0240456
2647,0.02884
2648,0.0322486
2649,0.0244331
2650,0.0244331
2651,0.0334056
2652,0.0334056
2653,0.0334056
2654,0.0334056
2655,0.0179287
2656,0.0308962
2657,0.0411234
2658,0.0615657
2659,0.0615657
2660,0.0405189
2661,0.0405189
2662,0.0742698
2663,0.0186213
2664,0.056624
2665,0.0547985
2666,0.0332278
2667,0.0332278
2668,0.0332278
2669,0.0473087
2670,0.0473087
2671,0.0123147
2672,0.0123147
2673,0.0840863
2674,0.0840863
2675,0.0156825
2676,0.0405215
2677,0.0164045
2678,0.0458096
2679,0.0458096
2680,0.0577336
2681,0.0109248
2682,0.01168
2683,0.0829368
2684,0.0414522
2685,0.0414522
2686,0.0414522
2687,0.0617063
2688,0.0487947
2689,0.0487947
2690,0.0487947
2691,0.0397187
2692,0.0136793
2693,0.0458128
2694,0.0603352
2695,0.0363603
2696,0.0504785
2697,0.0504785
2698,0.0504785
2699,0.0917328
2700,0.0917328
2701,0.0360239
2702,0.0691858
2703,0.0250688
2704,0.0376982
2705,0.0319038
2706,0.0169101
2707,0.0639975
2708,0.0475152
2709,0.0475152
2710,0.0475152
2711,0.0475152
2712,0.0661725
2713,0.0486127
2714,0.0486127
2715,0.0486127
2716,0.0272867
2717,0.0272867
2718,0.0428281
2719,0.0428281
2720,0.0428281
2721,0.0428281
2722,0.0428281
2723,0.0319708
2724,0.0225366
2725,0.043887
2726,0.0712314
2727,0.0620261
2728,0.030042
2729,0.0445016
2730,0.0445016
2731,0.0479036
2732,0.0332815
2733,0.0228073
2734,0.0228073
2735,0.0514988
2736,0.0387869
2737,0.0278847
2738,0.0278847
2739,0.0278847
2740,0.0104119
2741,0.0224056
2742,0.0669831
2743,0.032256
2744,0.0172101
2745,0.0172101
2746,0.0246149
2747,0.0273628
2748,0.060967
2749,0.0333161
2750,0.0416473
2751,0.0235769
2752,0.0672575
2753,0.0184888
2754,0.00635609
2755,0.0376824
2756,0.0376824
2757,0.0213836
2758,0.00626667
2759,0.0593549
2760,0.0687727
2761,0.031082
2762,0.0295029
2763,0.00991586
2764,0.0594168
2765,0.0594168
2766,0.0559059
2767,0.0389308
2768,0.0345271
2769,0.0272186
2770,0.0678688
2771,0.062662
2772,0.0877204
2773,0.0196645
2774,0.0365179
2775,0.0365179
2776,0.0436246
2777,0.0508423
2778,0.00811238
2779,0.070389
2780,0.070389
2781,0.0128723
2782,0.00370171
2783,0.0306394
2784,0.0306394
2785,0.0274275
2786,0.0274275
2787,0.0456253
2788,0.0671519
2789,0.0651969
2790,0.053922
2791,0.0469219
2792,0.0627738
2793,0.0627738
2794,0.0561534
2795,0.0583101
2796,0.0583101
2797,0.0583101
2798,0.0497255
2799,0.0855125
2800,0.0855125
2801,0.0336279
2802,0.0176846
2803,0.0176846
2804,0.0176846
2805,0.026515
2806,0.026515
2807,0.0528475
2808,0.0310461
2809,0.0504391
2810,0.0504391
2811,0.0359608
2812,0.0359608
2813,0.0903448
2814,0.0584486
2815,0.00983617
2816,0.0171375
2817,0.0171375
2818,0.0427576
2819,0.0127185
2820,0.0294156
2821,0.0723089
2822,0.031261
2823,0.031261
2824,0.014582
2825,0.0620784
2826,0.0149015
2827,0.043509
2828,0.043509
2829,0.043509
2830,0.043509
2831,0.043509
2832,0.043509
2833,0.0315678
2834,0.0341418
2835,0.0389032
2836,0.0646218
2837,0.0646218
2838,0.0640824
2839,0.0640824
2840,0.0216537
2841,0.0216537
2842,0.0143686
2843,0.0143686
2844,0.0157
2845,0.0157
2846,0.033793
2847,0.0489227
2848,0.0489227
2849,0.0489227
2850,0.0489227
2851,0.0246152
2852,0.0246152
2853,0.0213609
2854,0.0213609
2855,0.0563467
2856,0.0563467
2857,0.0563467
2858,0.038459
2859,0.0195131
2860,0.0382273
2861,0.0306036
2862,0.0306036
2863,0.0253877
2864,0.0524718
2865,0.0755645
2866,0.045424
2867,0.0709114
2868,0.0169519
2869,0.0384035
2870,0.0335674
2871,0.0335674
2872,0.0507642
2873,0.0507642
2874,0.00967416
2875,0.00967416
2876,0.00967416
2877,0.00967416
2878,0.00838152
2879,0.058939
2880,0.0333149
2881,0.0333149
2882,0.0209155
2883,0.0400562
2884,0.0400562
2885,0.0537684
2886,0.053998
2887,0.0330419
2888,0.0330419
2889,0.0389194
2890,0.0296162
2891,0.0348848
2892,0.0348848
2893,0.0322635
2894,0.0322635
2895,0.0171326
2896,0.0544846
2897,0.0544846
2898,0.0544846
2899,0.0248715
2900,0.0527236
2901,0.0360071
2902,0.0369759
2903,0.0411888
2904,0.0411888
2905,0.0304219
2906,0.0354136
2907,0.00748022
2908,0.0156358
2909,0.0151886
2910,0.01904
2911,0.00874585
2912,0.0346007
2913,0.0224651
2914,0.0224651
2915,0.0224651
2916,0.047933
2917,0.0573492
2918,0.0573492
2919,0.063044
2920,0.063044
2921,0.063044
2922,0.0256648
2923,0.0522552
2924,0.0253282
2925,0.0627016
2926,0.0450256
2927,0.0890433
2928,0.0580266
2929,0.0847424
2930,0.0847424
2931,0.0847424
2932,0.0253426
2933,0.0104341
2934,0.0104341
2935,0.024304
2936,0.024304
2937,0.0523603
2938,0.0523603
2939,0.0161037
2940,0.0532978
2941,0.0532978
2942,0.0371349
2943,0.0371349
2944,0.0371349
2945,0.0117055
2946,0.0184324
2947,0.0184324
2948,0.0333485
2949,0.0333485
2950,0.00965008
2951,0.0693433
2952,0.0266538
2953,0.00849151
2954,0.0405745
2955,0.0523423
2956,0.0462687
2957,0.00581452
2958,0.0398036
2959,0.0324117
2960,0.0265397
2961,0.0189543
2962,0.0368745
2963,0.0578873
2964,0.0570175
2965,0.0570175
2966,0.0172262
2967,0.071333
2968,0.0200468
2969,0.046317
2970,0.0452675
2971,0.0452675
2972,0.0630813
2973,0.0363375
2974,0.0363375
2975,0.0363375
2976,0.0363375
2977,0.0363375
2978,0.0363375
2979,0.0363375
2980,0.0363375
2981,0.0376009
2982,0.068403
2983,0.068403
2984,0.0460317
2985,0.0460317
2986,0.0660793
2987,0.0223013
2988,0.0109466
2989,0.0109466
2990,0.0403069
2991,0.0403069
2992,0.0403069
2993,0.0403069
2994,0.0303913
2995,0.0318265
2996,0.0262608
2997,0.0262608
2998,0.0611572
2999,0.0611572
3000,0.0144466
3001,0.0256129
3002,0.0143725
3003,0.0259697
3004,0.0195984
3005,0.0319517
3006,0.0255889
3007,0.0255889
3008,0.0327776
3009,0.0563202
3010,0.024141
3011,0.0366914
3012,0.0837126
3013,0.0529619
3014,0.0679679
3015,0.0353918
3016,0.0232557
3017,0.029762
3018,0.0175822
3019,0.0175822
3020,0.0175822
3021,0.0175822
3022,0.0175822
3023,0.0262393
3024,0.0262393
3025,0.0279483
3026,0.0600787
3027,0.0752983
3028,0.0572204
3029,0.0572204
3030,0.0405423
3031,0.0615192
3032,0.0615192
3033,0.0615192
3034,0.0309196
3035,0.0463725
3036,0.0238408
3037,0.0612482
3038,0.0254157
3039,0.0365709
3040,0.0118655
3041,0.0422604
3042,0.0319852
3043,0.0483677
3044,0.0375052
3045,0.00694594
3046,0.00694594
3047,0.00694594
3048,0.024054
3049,0.024054
3050,0.0475215
3051,0.0110527
3052,0.0110527
3053,0.049528
3054,0.049528
3055,0.013366
3056,0.013366
3057,0.02283
3058,0.02283
3059,0.02283
3060,0.02283
3061,0.0064753
3062,0.00444033
3063,0.0721415
3064,0.0303367
3065,0.0610134
3066,0.0610134
3067,0.0177639
3068,0.0600686
3069,0.0405189
3070,0.0434833
3071,0.0434833
3072,0.0246237
3073,0.0189068
3074,0.0126148
3075,0.0126148
3076,0.0724131
3077,0.0355633
3078,0.0235602
3079,0.0235602
3080,0.0747671
3081,0.0598054
3082,0.0598054
3083,0.00895832
3084,0.00895832
3085,0.0371919
3086,0.0400806
3087,0.0720457
3088,0.0576205
3089,0.0744447
3090,0.0744447
3091,0.0744447
3092,0.0151266
3093,0.0256692
3094,0.0539146
3095,0.0539146
3096,0.0209446
3097,0.0363581
3098,0.00729621
3099,0.0891568
3100,0.0196789
3101,0.0175949
3102,0.0233586
3103,0.0307845
3104,0.0613445
3105,0.0196042
3106,0.0233513
3107,0.0393859
3108,0.0367334
3109,0.01596
3110,0.01596
3111,0.0353287
3112,0.0353287
3113,0.0547135
3114,0.0418617
3115,0.0428054
3116,0.00757988
3117,0.00757988
3118,0.0386331
3119,0.0386331
3120,0.0383855
3121,0.0383855
3122,0.0180183
3123,0.0301906
3124,0.0301906
3125,0.0718749
3126,0.0232938
3127,0.0423629
3128,0.0403502
3129,0.0487702
3130,0.0377911
3131,0.0525995
3132,0.0525995
3133,0.0525995
3134,0.0233898
3135,0.0406356
3136,0.0311151
3137,0.0483529
3138,0.0413958
3139,0.0413958
3140,0.0413958
3141,0.0586153
3142,0.0693611
3143,0.0348595
3144,0.0323606
3145,0.0093532
3146,0.0093532
3147,0.0473165
3148,0.0473165
3149,0.0138977
3150,0.0496452
3151,0.0479938
3152,0.0479938
3153,0.0479938
3154,0.0444431
3155,0.0452841
3156,0.0616606
3157,0.0448316
3158,0.0448316
3159,0.0190615
3160,0.0271825
3161,0.0182859
3162,0.0325562
3163,0.0325562
3164,0.0368001
3165,0.0416916
3166,0.0378417
3167,0.0664484
3168,0.0252209
3169,0.0778342
3170,0.0525106
3171,0.0582907
3172,0.0582907
3173,0.0582907
3174,0.0612557
3175,0.0335265
3176,0.0335265
3177,0.0789853
3178,0.084465
3179,0.0391217
3180,0.0701562
3181,0.0701562
3182,0.0577832
3183,0.0577832
3184,0.0327952
3185,0.0386504
3186,0.0386504
3187,0.0343688
3188,0.0651275
3189,0.0668778
3190,0.0280012
3191,0.0799301
3192,0.00581873
3193,0.0272056
3194,0.0336002
3195,0.0345457
3196,0.0361037
3197,0.0348611
3198,0.0197267
3199,0.0546421
3200,0.0787221
3201,0.0273168
3202,0.0189112
3203,0.0670392
3204,0.0327652
3205,0.0102718
3206,0.0440973
3207,0.0440973
3208,0.0440973
3209,0.0536158
3210,0.0210122
3211,0.0210122
3212,0.0210122
3213,0.0210122
3214,0.0210122
3215,0.0210122
3216,0.0332413
3217,0.0332413
3218,0.0368211
3219,0.0741138
3220,0.0700426
3221,0.0700426
3222,0.0327159
3223,0.0327159
3224,0.0327159
3225,0.0327159
3226,0.0677556
3227,0.0151614
3228,0.0151614
3229,0.0151614
3230,0.0532561
3231,0.0614403
3232,0.012158
3233,0.0219454
3234,0.047465
3235,0.047465
3236,0.0702276
3237,0.0702276
3238,0.0535206
3239,0.0138555
3240,0.0485086
3241,0.0322063
3242,0.0133649
3243,0.0133649
3244,0.0322717
3245,0.0471865
3246,0.042475
3247,0.042475
3248,0.0458911
3249,0.0458911
3250,0.0458911
3251,0.0501203
3252,0.0501203
3253,0.0501203
3254,0.0417478
